	S1_control	S2_control	S3_control	S4_treated	S5_treated	S6_treated
Gene_280	148	116	176	148	190	82
Gene_281	89	68	43	22	60	32
Gene_282	48	140	98	97	88	113
Gene_283	44	50	37	26	44	25
Gene_284	146	69	111	46	102	139
Gene_285	64	71	53	43	49	72
Gene_286	388	548	515	646	329	446
Gene_287	399	471	353	263	423	244
Gene_288	96	233	248	195	404	109
Gene_289	63	129	71	148	74	72
Gene_290	34	80	50	74	45	116
Gene_291	50	107	131	158	118	75
Gene_292	177	483	419	421	400	299
Gene_293	43	55	39	45	34	46
Gene_294	258	293	236	254	288	289
Gene_295	128	79	87	87	123	153
Gene_296	67	91	116	90	83	96
Gene_297	148	218	153	115	158	125
Gene_298	95	45	114	94	98	75
Gene_299	121	216	65	275	436	246
Gene_300	66	63	79	58	55	32
Gene_301	130	137	145	116	80	92
Gene_302	160	336	357	125	223	152
Gene_303	134	120	234	132	232	263
Gene_304	353	242	173	173	287	264
Gene_305	100	108	79	92	82	152
Gene_306	157	367	195	365	163	158
Gene_307	20	69	34	43	24	20
Gene_308	141	84	66	155	118	225
Gene_309	281	190	170	568	642	289
Gene_310	20	48	42	25	35	18
Gene_311	79	80	118	82	108	106
Gene_312	226	209	182	108	187	133
Gene_313	394	378	279	435	487	349
Gene_314	66	181	78	90	88	60
Gene_315	202	410	213	307	390	263
Gene_316	772	356	508	420	390	748
Gene_317	264	240	191	494	714	735
Gene_318	213	113	193	145	127	164
Gene_319	259	201	217	191	254	251
Gene_320	146	177	92	92	121	49
Gene_321	138	164	373	167	146	179
Gene_322	165	50	193	165	125	219
Gene_323	219	254	214	151	146	159
Gene_324	71	219	108	159	137	160
Gene_325	252	245	174	220	137	178
Gene_326	94	112	72	67	123	89
Gene_327	208	278	376	337	245	305
Gene_328	187	194	155	292	257	274
Gene_329	9	20	23	17	29	21
Gene_330	86	51	30	64	222	134
Gene_331	154	221	119	205	131	178
Gene_332	544	537	411	559	287	606
Gene_333	240	201	174	247	367	232
Gene_334	19	11	9	10	17	8
Gene_335	34	27	63	39	49	50
Gene_336	356	317	381	344	510	304
Gene_337	247	463	270	296	240	192
Gene_338	411	926	1077	1232	1840	1626
Gene_339	155	118	117	73	199	73
Gene_340	78	124	76	44	63	80
Gene_341	183	189	179	176	159	186
Gene_342	110	72	101	66	80	109
Gene_343	297	377	370	269	372	133
Gene_344	91	88	93	89	50	141
Gene_345	144	187	133	261	268	218
Gene_346	81	115	102	103	48	76
Gene_347	225	158	178	355	218	153
Gene_348	84	53	45	39	70	62
Gene_349	266	181	277	267	159	173
Gene_350	587	647	342	709	584	428
Gene_351	15	24	34	13	21	21
Gene_352	497	420	585	510	371	449
Gene_353	178	211	364	146	154	267
Gene_354	74	26	69	48	91	64
Gene_355	210	130	136	182	155	273
Gene_356	250	392	191	435	256	311
Gene_357	49	98	84	61	65	118
Gene_358	412	171	310	196	235	301
Gene_359	745	357	559	801	795	553
Gene_360	99	149	174	82	111	70
Gene_361	66	86	85	30	62	118
Gene_362	141	167	245	218	173	177
Gene_363	154	349	326	95	187	93
Gene_364	334	235	251	476	200	359
Gene_365	113	97	192	172	151	170
Gene_366	110	86	134	72	183	125
Gene_367	106	50	92	153	195	42
Gene_368	23	19	36	46	78	61
Gene_369	47	48	23	84	89	88
Gene_370	58	54	109	35	46	56
Gene_371	176	88	161	138	306	169
Gene_372	95	25	39	32	21	32
Gene_373	184	262	182	243	153	153
Gene_374	383	650	697	447	526	712
Gene_375	363	456	610	385	401	313
Gene_376	141	131	81	139	55	115
Gene_377	1250	1030	375	751	562	602
Gene_378	157	107	195	268	147	174
Gene_379	149	284	177	302	132	193
Gene_380	156	153	164	124	107	148
Gene_381	216	256	128	298	175	215
Gene_382	116	78	42	154	133	114
Gene_383	64	122	174	79	62	138
Gene_384	450	410	151	301	358	438
Gene_385	474	304	244	486	490	350
Gene_386	23	12	9	19	17	25
Gene_387	41	24	40	28	78	40
Gene_388	81	58	100	66	88	47
Gene_389	507	392	279	249	398	360
Gene_390	331	347	460	261	423	345
Gene_391	241	240	399	171	367	242
Gene_392	63	61	97	50	78	76
Gene_393	167	93	69	82	108	130
Gene_394	286	261	220	693	532	514
Gene_395	113	178	140	113	176	116
Gene_396	78	205	144	99	80	135
Gene_397	161	109	25	75	77	114
Gene_398	408	298	304	285	191	348
Gene_399	108	112	202	154	125	384
Gene_400	52	57	107	149	129	147
Gene_401	259	272	212	260	180	104
Gene_402	80	39	68	46	47	55
Gene_403	114	103	143	76	104	52
Gene_404	449	276	358	417	388	435
Gene_405	41	32	23	32	43	46
Gene_406	307	94	344	268	159	187
Gene_407	13	9	10	14	14	25
Gene_408	204	514	441	413	627	525
Gene_409	69	90	68	59	217	91
Gene_410	327	248	284	168	377	209
Gene_411	171	126	139	748	296	404
Gene_412	254	99	150	220	190	131
Gene_413	138	296	241	292	155	240
Gene_414	40	34	32	23	44	27
Gene_415	102	123	198	145	199	173
Gene_416	162	69	102	82	142	88
Gene_417	89	74	62	92	210	103
Gene_418	73	112	78	66	136	62
Gene_419	219	185	130	193	111	151
Gene_420	37	53	71	41	88	59
Gene_421	479	210	367	382	222	304
Gene_422	167	385	318	456	385	678
Gene_423	147	180	223	182	212	289
Gene_424	511	222	299	293	523	357
Gene_425	33	19	20	14	37	30
Gene_426	35	45	62	46	29	46
Gene_427	379	182	305	219	272	133
Gene_428	55	99	115	102	45	78
Gene_429	74	92	122	84	103	112
Gene_430	32	64	76	54	49	52
Gene_431	115	48	53	41	26	60
Gene_432	325	290	446	437	226	294
Gene_433	243	148	273	242	203	136
Gene_434	243	259	184	140	104	170
Gene_435	85	67	97	97	92	159
Gene_436	152	207	154	227	245	228
Gene_437	318	489	418	262	323	281
Gene_438	84	203	179	62	95	68
Gene_439	98	121	207	251	342	501
Gene_440	388	256	590	950	575	629
Gene_441	282	138	291	665	209	289
Gene_442	126	149	105	174	139	65
Gene_443	188	254	191	198	198	284
Gene_444	36	22	22	29	63	25
Gene_445	113	120	106	154	175	136
Gene_446	140	249	471	267	170	217
Gene_447	235	184	192	239	171	119
Gene_448	83	205	191	205	323	150
Gene_449	184	274	284	429	439	435
Gene_450	188	295	111	363	242	257
Gene_451	223	215	101	286	336	254
Gene_452	146	143	126	288	132	174
Gene_453	40	63	129	59	41	70
Gene_454	107	178	343	269	348	366
Gene_455	135	144	143	170	157	153
Gene_456	364	391	256	302	244	313
Gene_457	334	452	383	312	250	429
Gene_458	180	42	234	111	92	147
Gene_459	171	138	66	128	123	109
Gene_460	92	121	161	152	202	156
Gene_461	211	481	248	470	324	390
Gene_462	68	116	75	75	25	82
Gene_463	305	595	523	463	538	468
Gene_464	168	182	280	168	272	198
Gene_465	161	213	171	117	415	185
Gene_466	325	222	373	358	233	184
Gene_467	159	263	124	173	111	240
Gene_468	448	499	473	367	266	178
Gene_469	85	78	130	175	170	85
Gene_470	538	348	561	420	498	523
Gene_471	70	108	157	111	141	98
Gene_472	456	412	273	351	552	168
Gene_473	95	62	135	148	78	143
Gene_474	141	136	62	180	73	132
Gene_475	27	83	46	54	59	72
Gene_476	77	75	89	44	54	74
Gene_477	233	259	123	243	179	218
Gene_478	194	201	142	71	240	85
Gene_479	233	574	206	580	379	244
Gene_480	111	132	182	92	103	182
Gene_481	156	172	164	179	285	241
Gene_482	107	223	155	183	149	102
Gene_483	147	307	295	125	200	140
Gene_484	116	112	85	119	44	110
Gene_485	85	64	124	112	109	75
Gene_486	78	77	84	75	52	93
Gene_487	488	392	342	523	656	393
Gene_488	372	472	407	406	469	357
Gene_489	95	109	164	173	113	122
Gene_490	155	117	144	92	47	121
Gene_491	471	264	167	694	431	531
Gene_492	503	363	616	420	462	463
Gene_493	379	577	458	451	335	420
Gene_494	80	51	119	75	170	128
Gene_495	98	164	123	62	84	79
Gene_496	271	285	234	121	135	263
Gene_497	336	260	208	223	234	282
Gene_498	141	181	127	99	159	123
Gene_499	61	55	69	80	78	72
Gene_500	142	148	95	166	130	183
Gene_501	358	477	424	655	1491	255
Gene_502	83	168	119	69	78	176
Gene_503	168	161	184	328	243	164
Gene_504	437	553	572	1292	1908	2269
Gene_505	147	46	134	58	162	108
Gene_506	306	219	253	586	626	630
Gene_507	697	538	293	416	621	669
Gene_508	273	260	316	246	267	193
Gene_509	494	361	202	251	169	164
Gene_510	284	349	190	263	163	344
Gene_511	383	356	296	149	206	221
Gene_512	379	511	620	395	648	451
Gene_513	357	225	148	294	592	201
Gene_514	242	131	105	101	198	56
Gene_515	166	213	173	201	182	278
Gene_516	237	215	294	128	206	130
Gene_517	82	76	85	105	170	162
Gene_518	184	195	164	168	293	138
Gene_519	176	186	71	203	186	320
Gene_520	226	263	132	230	260	182
Gene_521	484	655	610	828	653	762
Gene_522	147	184	135	172	218	194
Gene_523	581	342	446	489	693	357
Gene_524	274	189	236	188	301	282
Gene_525	200	178	227	118	141	148
Gene_526	64	177	61	97	85	160
Gene_527	145	145	211	168	208	199
Gene_528	215	178	163	231	132	139
Gene_529	123	128	107	94	75	78
Gene_530	90	57	77	245	187	132
Gene_531	235	133	230	405	456	469
Gene_532	732	612	607	470	373	713
Gene_533	137	109	126	143	118	177
Gene_534	38	24	47	38	36	55
Gene_535	53	79	37	72	63	44
Gene_536	293	120	218	230	151	337
Gene_537	58	43	29	105	134	122
Gene_538	253	378	420	1165	857	723
Gene_539	164	281	374	246	253	188
Gene_540	67	122	125	178	194	258
Gene_541	68	98	94	115	83	97
Gene_542	171	87	107	103	152	142
Gene_543	290	188	116	251	211	311
Gene_544	102	46	33	33	60	28
Gene_545	439	318	563	303	304	199
Gene_546	126	52	197	634	355	299
Gene_547	249	333	222	174	168	340
Gene_548	190	248	214	232	166	194
Gene_549	553	536	479	358	377	362
Gene_550	119	179	158	194	168	175
Gene_551	193	101	162	483	268	331
Gene_552	108	69	101	100	87	82
Gene_553	461	512	351	371	680	323
Gene_554	157	171	164	163	176	232
Gene_555	66	125	103	86	86	120
Gene_556	96	187	206	106	102	109
Gene_557	30	26	23	20	26	20
Gene_558	115	194	85	102	97	148
Gene_559	8	15	12	9	8	9
Gene_560	190	208	279	209	263	298
Gene_561	522	131	282	236	290	230
Gene_562	85	42	80	118	106	190
Gene_563	178	151	135	179	193	188
Gene_564	153	173	180	149	160	169
Gene_565	72	52	57	67	62	54
Gene_566	135	103	165	75	113	172
Gene_567	137	173	154	144	149	152
Gene_568	127	174	94	175	174	96
Gene_569	225	73	81	83	63	157
Gene_570	71	89	57	32	58	54
Gene_571	169	180	95	131	185	139
Gene_572	65	92	99	104	422	161
Gene_573	421	192	241	101	211	257
Gene_574	511	246	216	277	578	554
Gene_575	199	372	350	242	282	294
Gene_576	156	158	207	149	177	264
Gene_577	57	109	86	152	34	151
Gene_578	272	166	200	483	822	905
Gene_579	179	318	194	351	349	219
Gene_580	530	241	353	360	336	382
Gene_581	86	291	166	204	146	164
Gene_582	666	425	499	265	706	260
Gene_583	179	174	147	335	227	377
Gene_584	90	85	71	91	130	97
Gene_585	64	154	123	174	153	148
Gene_586	276	334	289	190	131	301
Gene_587	77	55	80	54	100	141
Gene_588	631	391	504	611	625	228
Gene_589	230	207	207	354	293	263
Gene_590	227	122	175	270	77	152
Gene_591	177	164	241	174	211	204
Gene_592	61	154	235	37	164	201
Gene_593	39	23	17	27	28	41
Gene_594	55	62	101	113	83	134
Gene_595	454	301	470	507	554	598
Gene_596	269	333	365	215	453	191
Gene_597	282	237	212	275	380	599
Gene_598	204	276	453	287	200	475
Gene_599	254	247	127	99	146	313
Gene_600	216	264	199	166	180	223
Gene_601	26	44	31	29	30	47
Gene_602	592	377	638	220	307	387
Gene_603	520	226	273	245	490	566
Gene_604	131	370	205	243	227	234
Gene_605	258	229	142	176	172	231
Gene_606	115	143	102	188	188	83
Gene_607	421	242	549	437	281	433
Gene_608	278	99	180	196	306	257
Gene_609	140	223	179	112	62	82
Gene_610	86	51	66	48	66	83
Gene_611	28	63	71	44	67	30
Gene_612	430	322	233	290	396	508
Gene_613	188	166	145	168	240	143
Gene_614	167	342	273	342	200	168
Gene_615	191	317	244	153	197	150
Gene_616	50	39	53	69	56	52
Gene_617	33	48	40	48	37	17
Gene_618	112	87	141	88	159	139
Gene_619	139	91	72	103	115	161
Gene_620	106	157	90	77	197	118
Gene_621	78	157	87	169	140	150
Gene_622	487	648	721	366	726	850
Gene_623	359	357	319	577	551	527
Gene_624	213	217	287	147	214	163
Gene_625	101	204	120	169	207	83
Gene_626	140	244	261	211	95	158
Gene_627	284	231	300	364	606	444
Gene_628	136	155	139	154	161	163
Gene_629	221	320	402	412	371	246
Gene_630	185	198	251	231	226	140
Gene_631	607	352	350	503	827	560
Gene_632	209	150	89	141	179	77
Gene_633	324	295	242	225	252	288
Gene_634	97	42	55	56	61	106
Gene_635	82	146	81	70	103	133
Gene_636	519	770	875	478	513	644
Gene_637	254	312	251	206	195	515
Gene_638	116	270	266	394	234	165
Gene_639	751	752	318	647	906	541
Gene_640	150	149	174	127	155	185
Gene_641	234	356	242	229	390	437
Gene_642	513	227	248	603	993	529
Gene_643	519	783	454	790	414	508
Gene_644	49	88	49	47	22	53
Gene_645	133	130	72	131	169	178
Gene_646	194	143	149	247	314	333
Gene_647	465	501	326	560	201	480
Gene_648	136	222	256	216	179	388
Gene_649	387	393	477	296	222	215
Gene_650	53	37	79	92	98	102
Gene_651	148	96	116	129	177	91
Gene_652	468	655	263	510	248	301
Gene_653	202	135	205	155	98	174
Gene_654	180	175	239	186	233	86
Gene_655	476	400	441	659	495	562
Gene_656	57	75	70	97	73	110
Gene_657	92	57	78	90	115	99
Gene_658	57	45	28	57	33	47
Gene_659	503	368	328	439	859	461
Gene_660	298	387	391	229	370	178
Gene_661	391	263	298	233	527	518
Gene_662	148	152	98	262	244	220
Gene_663	47	46	59	39	43	82
Gene_664	27	25	19	19	28	31
Gene_665	804	447	450	541	375	142
Gene_666	278	188	256	314	404	176
Gene_667	372	279	494	219	296	348
Gene_668	209	113	174	222	279	190
Gene_669	89	92	203	101	89	166
Gene_670	131	76	124	99	218	207
Gene_671	57	60	80	49	39	100
Gene_672	50	62	62	54	55	58
Gene_673	260	293	308	177	246	243
Gene_674	46	28	26	22	52	24
Gene_675	89	30	38	144	102	153
Gene_676	117	136	122	246	302	326
Gene_677	165	64	234	371	258	295
Gene_678	28	55	49	59	51	44
Gene_679	223	180	179	246	155	292
Gene_680	243	286	117	229	158	131
Gene_681	407	436	346	1515	1025	497
Gene_682	226	94	249	234	80	200
Gene_683	201	298	367	342	316	390
Gene_684	73	130	62	79	80	30
Gene_685	89	35	91	86	107	80
Gene_686	54	53	59	44	55	71
Gene_687	81	100	74	97	46	86
Gene_688	140	115	97	138	118	75
Gene_689	660	283	332	289	387	253
Gene_690	44	86	170	54	58	121
Gene_691	864	336	582	951	373	555
Gene_692	280	217	170	419	158	287
Gene_693	270	259	271	386	428	270
Gene_694	113	134	230	232	231	160
Gene_695	137	142	145	114	148	215
Gene_696	120	154	110	110	81	98
Gene_697	50	38	48	173	104	57
Gene_698	104	96	76	140	41	85
Gene_699	601	279	757	898	506	494
Gene_700	540	318	161	629	164	454
Gene_701	620	559	291	481	457	429
Gene_702	97	145	171	62	119	88
Gene_703	26	84	55	72	81	76
Gene_704	252	144	141	158	158	144
Gene_705	56	54	35	117	106	114
Gene_706	191	203	368	136	235	211
Gene_707	24	33	31	46	55	82
Gene_708	26	37	25	27	15	23
Gene_709	239	131	228	259	199	150
Gene_710	458	481	315	536	353	268
Gene_711	285	210	152	284	330	160
Gene_712	369	138	298	382	182	241
Gene_713	241	188	160	170	229	184
Gene_714	126	206	191	156	164	196
Gene_715	43	34	24	45	29	44
Gene_716	111	90	82	74	115	130
Gene_717	513	249	288	451	366	358
Gene_718	117	55	239	168	183	83
Gene_719	499	453	430	261	502	288
Gene_720	188	144	160	138	205	125
Gene_721	152	221	254	226	212	222
Gene_722	173	160	68	145	154	124
Gene_723	158	260	201	249	360	413
Gene_724	495	288	337	156	310	231
Gene_725	73	74	72	122	111	85
Gene_726	53	37	34	21	57	46
Gene_727	19	25	33	14	13	20
Gene_728	263	206	201	176	251	179
Gene_729	173	198	317	210	113	227
Gene_730	1376	592	736	972	398	1064
Gene_731	218	163	113	180	97	182
Gene_732	251	206	82	139	155	128
Gene_733	229	251	343	241	403	212
Gene_734	264	152	226	179	200	214
Gene_735	114	79	138	143	147	120
Gene_736	111	80	69	80	56	76
Gene_737	232	137	203	104	115	236
Gene_738	166	175	214	219	212	105
Gene_739	210	41	156	82	193	169
Gene_740	293	398	278	254	361	162
Gene_741	132	248	123	222	175	229
Gene_742	63	41	43	39	66	41
Gene_743	99	85	64	93	81	76
Gene_744	194	88	112	251	355	213
Gene_745	90	148	214	146	124	206
Gene_746	151	356	277	188	296	306
Gene_747	215	285	150	293	352	282
Gene_748	18	9	19	16	13	47
Gene_749	68	37	35	30	27	41
Gene_750	286	247	395	337	287	235
Gene_751	81	117	150	94	130	129
Gene_752	131	160	151	107	193	166
Gene_753	150	172	80	95	95	77
Gene_754	89	37	95	71	94	203
Gene_755	78	123	236	149	194	159
Gene_756	230	151	130	190	188	176
Gene_757	194	103	137	163	117	206
Gene_758	440	221	669	168	339	378
Gene_759	32	26	42	93	66	57
Gene_760	49	55	36	83	80	63
Gene_761	142	164	83	120	164	165
Gene_762	145	372	220	340	244	159
Gene_763	351	337	283	314	268	252
Gene_764	102	48	108	113	98	98
Gene_765	11	3	7	7	8	12
Gene_766	81	125	95	104	124	112
Gene_767	180	215	149	277	196	211
Gene_768	170	211	188	187	157	105
Gene_769	295	215	233	291	308	191
Gene_770	327	307	317	271	508	197
Gene_771	70	148	121	164	216	96
Gene_772	140	99	91	77	90	80
